Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Age_adv,Pos_adv,G_adv,GS_adv,MP_adv,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,W,L,total_games,win_pct,Season,MVP_Score,is_mvp
Nickeil Alexander-Walker,27.0,ATL,SG,76.0,69.0,33.3,7.0,15.3,0.457,3.2,8.1,0.399,3.8,7.3,0.521,0.561,3.6,4.0,0.902,0.7,2.8,3.5,3.7,1.3,0.5,2.1,2.2,20.8,27.0,SG,76.0,69.0,2532.0,16.5,0.609,0.526,0.262,2.2,9.2,5.6,16.1,1.8,1.5,10.9,24.0,3.5,2.7,6.2,0.117,1.6,-0.4,1.2,2.0,45.0,34.0,79.0,0.569620253164557,2026,,
Desmond Bane,27.0,ORL,SG,79.0,79.0,34.1,7.2,14.9,0.485,2.1,5.3,0.394,5.2,9.6,0.535,0.555,3.9,4.3,0.909,1.2,3.0,4.2,4.1,1.0,0.5,2.0,3.1,20.5,27.0,SG,79.0,79.0,2691.0,17.0,0.609,0.355,0.289,3.9,9.9,6.9,19.2,1.5,1.2,10.7,23.4,4.8,2.4,7.3,0.129,1.7,-0.3,1.4,2.3,43.0,36.0,79.0,0.5443037974683544,2026,,
Alperen Şengün,23.0,HOU,C,70.0,70.0,33.4,8.1,15.7,0.519,0.6,1.9,0.308,7.6,13.8,0.548,0.537,3.7,5.3,0.69,3.0,5.9,8.9,6.2,1.2,1.1,3.2,3.3,20.5,23.0,C,70.0,70.0,2336.0,21.6,0.57,0.119,0.341,10.1,19.3,14.8,29.1,1.8,3.0,14.9,26.7,4.4,3.5,7.9,0.162,2.8,1.5,4.3,3.7,50.0,29.0,79.0,0.6329113924050633,2026,,
Karl-Anthony Towns,30.0,NYK,C,73.0,73.0,31.0,6.9,13.8,0.499,1.5,4.1,0.37,5.4,9.7,0.554,0.554,4.8,5.6,0.855,3.1,8.7,11.9,3.0,0.9,0.5,2.5,3.4,20.1,30.0,C,73.0,73.0,2262.0,21.8,0.617,0.298,0.405,11.2,31.6,21.3,14.4,1.4,1.8,13.5,25.9,5.3,3.9,9.2,0.194,2.6,0.5,3.1,2.9,51.0,28.0,79.0,0.6455696202531646,2026,,
Bam Adebayo,28.0,MIA,C,70.0,70.0,32.3,6.8,15.7,0.436,1.7,5.5,0.313,5.1,10.2,0.502,0.491,4.6,5.9,0.779,2.0,8.0,10.0,3.0,1.2,0.6,1.7,1.7,20.0,28.0,C,70.0,70.0,2260.0,18.3,0.547,0.351,0.374,6.5,25.6,16.0,13.6,1.7,1.8,8.4,25.1,2.3,3.4,5.7,0.122,1.2,0.4,1.6,2.1,41.0,38.0,79.0,0.5189873417721519,2026,,
LaMelo Ball,24.0,CHO,PG,70.0,67.0,27.9,7.0,17.2,0.408,3.7,10.1,0.369,3.3,7.1,0.465,0.517,2.2,2.5,0.895,0.9,3.9,4.8,7.1,1.2,0.2,2.8,2.7,20.0,24.0,PG,70.0,67.0,1956.0,19.7,0.546,0.588,0.143,3.5,15.6,9.7,42.6,2.1,0.7,13.1,31.9,3.6,2.4,6.0,0.148,4.7,-0.1,4.6,3.3,43.0,37.0,80.0,0.5375,2026,,
Jalen Duren,22.0,DET,C,68.0,68.0,28.3,7.4,11.5,0.646,0.0,0.0,,7.4,11.5,0.646,0.646,4.6,6.2,0.745,3.8,6.8,10.6,1.9,0.8,0.9,1.9,2.8,19.5,22.0,C,68.0,68.0,1926.0,25.9,0.684,0.0,0.535,15.1,26.6,20.9,10.8,1.4,3.0,11.6,23.6,6.8,3.7,10.6,0.263,4.3,0.5,4.8,3.3,57.0,22.0,79.0,0.7215189873417721,2026,,
Kon Knueppel,20.0,CHO,SF,79.0,78.0,31.5,6.4,13.4,0.478,3.4,7.9,0.429,3.0,5.5,0.548,0.605,2.5,2.8,0.862,1.2,4.1,5.3,3.4,0.7,0.2,2.0,2.1,18.7,20.0,SF,79.0,78.0,2490.0,17.3,0.637,0.59,0.213,4.4,14.6,9.6,16.6,1.1,0.7,11.9,22.3,5.7,2.4,8.0,0.155,3.3,-0.4,2.9,3.1,43.0,37.0,80.0,0.5375,2026,,
DeMar DeRozan,36.0,SAC,PF,77.0,77.0,31.2,6.5,13.1,0.497,0.6,1.9,0.32,5.9,11.1,0.527,0.52,4.9,5.6,0.868,0.5,2.5,2.9,4.1,1.0,0.3,1.2,1.9,18.4,36.0,PF,77.0,77.0,2406.0,17.9,0.594,0.146,0.429,1.6,9.1,5.3,20.0,1.6,0.9,7.4,22.8,5.2,0.4,5.6,0.112,0.9,-1.0,-0.1,1.1,21.0,59.0,80.0,0.2625,2026,,
De'Aaron Fox,28.0,SAS,PG,69.0,69.0,31.0,7.0,14.4,0.488,1.8,5.4,0.329,5.2,9.0,0.583,0.549,2.6,3.4,0.755,0.6,3.1,3.7,6.1,1.2,0.3,2.3,2.3,18.4,28.0,PG,69.0,69.0,2136.0,17.5,0.579,0.374,0.239,2.1,10.6,6.5,29.4,1.9,0.8,12.6,24.8,3.1,3.0,6.1,0.137,1.4,0.7,2.1,2.3,60.0,19.0,79.0,0.759493670886076,2026,,
Scottie Barnes,24.0,TOR,PF,77.0,77.0,33.6,7.2,14.2,0.504,0.9,2.9,0.299,6.3,11.3,0.556,0.534,3.0,3.7,0.813,1.9,5.6,7.5,5.9,1.5,1.5,2.7,2.7,18.2,24.0,PF,77.0,77.0,2590.0,19.1,0.575,0.202,0.263,6.3,19.1,12.7,26.2,2.1,4.2,14.5,23.6,3.0,4.3,7.4,0.136,1.7,2.3,4.1,3.9,44.0,35.0,79.0,0.5569620253164557,2026,,
Evan Mobley,24.0,CLE,PF,63.0,61.0,32.0,7.2,13.2,0.548,1.0,3.3,0.301,6.3,9.9,0.629,0.585,2.8,4.6,0.606,2.4,6.5,8.9,3.7,0.8,1.7,1.9,2.5,18.2,24.0,PF,63.0,61.0,2017.0,20.1,0.599,0.248,0.345,8.1,22.4,15.3,16.9,1.1,5.1,10.9,22.4,3.6,2.8,6.4,0.153,1.9,1.2,3.2,2.6,50.0,29.0,79.0,0.6329113924050633,2026,,
Amen Thompson,23.0,HOU,PG,77.0,77.0,37.3,6.9,13.1,0.529,0.3,1.5,0.221,6.6,11.6,0.568,0.541,3.8,4.9,0.779,3.0,4.8,7.8,5.3,1.5,0.6,2.4,2.2,18.0,23.0,PG,77.0,77.0,2870.0,18.7,0.59,0.112,0.372,9.0,14.1,11.6,20.5,2.0,1.5,13.5,19.9,6.2,3.7,9.8,0.164,1.5,1.0,2.5,3.3,50.0,29.0,79.0,0.6329113924050633,2026,,
Saddiq Bey,26.0,NOP,SF,72.0,64.0,31.2,6.1,13.4,0.451,2.1,5.7,0.367,4.0,7.7,0.514,0.529,3.4,4.1,0.841,1.7,3.9,5.6,2.5,0.9,0.1,0.9,1.3,17.7,26.0,SF,72.0,64.0,2246.0,17.2,0.579,0.426,0.305,5.8,13.5,9.6,12.0,1.5,0.3,5.8,21.7,4.5,1.0,5.5,0.118,2.3,-1.8,0.5,1.4,26.0,54.0,80.0,0.325,2026,,
Miles Bridges,27.0,CHO,PF,75.0,75.0,31.2,6.3,13.7,0.461,2.0,5.9,0.335,4.3,7.8,0.554,0.532,2.7,3.3,0.826,1.0,4.9,5.9,3.2,0.6,0.4,1.4,1.7,17.3,27.0,PF,75.0,75.0,2340.0,16.1,0.571,0.427,0.241,3.7,17.3,10.6,15.9,1.0,1.3,8.6,22.5,3.9,2.4,6.4,0.131,1.3,-0.2,1.1,1.8,43.0,37.0,80.0,0.5375,2026,,
Ryan Rollins,23.0,MIL,PG,73.0,66.0,32.1,6.5,13.8,0.473,2.5,6.1,0.409,4.0,7.7,0.523,0.563,1.6,2.1,0.788,0.7,3.9,4.6,5.6,1.5,0.4,2.7,2.6,17.2,23.0,PG,73.0,66.0,2343.0,16.2,0.584,0.442,0.149,2.6,13.5,8.1,27.1,2.3,1.3,15.5,24.1,1.7,1.8,3.4,0.071,0.6,-0.5,0.2,1.3,31.0,48.0,79.0,0.3924050632911392,2026,,
OG Anunoby,28.0,NYK,PF,65.0,65.0,33.4,5.9,12.2,0.486,2.4,6.1,0.388,3.5,6.0,0.585,0.584,2.8,3.4,0.826,1.3,4.0,5.3,2.2,1.6,0.7,1.9,2.4,17.0,28.0,PF,65.0,65.0,2172.0,15.9,0.622,0.503,0.277,4.3,13.2,8.8,9.1,2.3,2.2,12.1,19.8,3.1,3.1,6.2,0.137,1.0,1.1,2.1,2.2,51.0,28.0,79.0,0.6455696202531646,2026,,
Chet Holmgren,23.0,OKC,PF,68.0,68.0,28.9,6.2,11.3,0.554,1.3,3.5,0.356,5.0,7.8,0.643,0.609,3.2,4.0,0.796,1.9,7.0,8.8,1.6,0.6,1.9,1.5,2.3,16.9,23.0,PF,68.0,68.0,1966.0,21.3,0.649,0.312,0.358,7.3,25.1,16.6,8.3,1.0,6.3,10.6,21.8,4.2,4.7,8.9,0.217,2.2,1.8,4.0,3.0,63.0,16.0,79.0,0.7974683544303798,2026,,
Payton Pritchard,28.0,BOS,PG,77.0,50.0,32.3,6.4,13.7,0.463,2.6,7.1,0.374,3.7,6.6,0.557,0.559,1.5,1.7,0.888,0.9,3.1,4.0,5.1,0.7,0.1,1.4,1.5,16.9,28.0,PG,77.0,50.0,2490.0,17.0,0.583,0.516,0.127,3.0,10.3,6.7,23.2,1.2,0.4,8.7,21.3,5.8,2.4,8.2,0.158,2.5,-0.3,2.2,2.6,54.0,25.0,79.0,0.6835443037974683,2026,,
Stephon Castle,21.0,SAS,PG,67.0,66.0,30.0,5.7,12.0,0.473,1.2,3.6,0.328,4.5,8.4,0.535,0.522,4.2,5.7,0.737,1.4,3.8,5.2,7.4,1.1,0.3,3.2,3.3,16.8,21.0,PG,67.0,66.0,2008.0,17.4,0.576,0.299,0.471,5.2,13.3,9.4,34.6,1.8,0.8,18.1,25.0,2.8,2.9,5.7,0.137,1.0,0.9,1.9,2.0,60.0,19.0,79.0,0.759493670886076,2026,,
Immanuel Quickley,26.0,TOR,PG,68.0,68.0,32.2,5.8,13.1,0.444,2.6,6.9,0.375,3.2,6.2,0.521,0.543,2.5,3.0,0.821,0.5,3.5,4.1,6.0,1.3,0.1,1.5,2.0,16.7,26.0,PG,68.0,68.0,2191.0,16.6,0.579,0.525,0.233,1.9,12.5,7.1,26.4,2.0,0.2,9.3,21.1,3.9,2.6,6.4,0.14,1.9,0.6,2.4,2.5,44.0,35.0,79.0,0.5569620253164557,2026,,
Derrick White,31.0,BOS,SG,75.0,75.0,34.3,5.8,14.5,0.397,2.7,8.3,0.33,3.0,6.2,0.487,0.491,2.4,2.7,0.9,1.1,3.3,4.5,5.4,1.1,1.3,1.8,1.6,16.7,31.0,SG,75.0,75.0,2572.0,16.3,0.531,0.574,0.184,3.7,10.5,7.1,22.4,1.7,3.9,10.2,22.1,3.6,3.4,7.0,0.131,2.3,1.0,3.3,3.5,54.0,25.0,79.0,0.6835443037974683,2026,,
Matas Buzelis,21.0,CHI,PF,76.0,76.0,29.2,5.8,12.4,0.465,2.3,6.4,0.356,3.5,6.1,0.58,0.557,2.4,3.1,0.787,1.0,4.8,5.8,2.0,0.7,1.5,2.1,2.3,16.3,21.0,PF,76.0,76.0,2222.0,14.9,0.59,0.514,0.248,3.7,17.2,10.5,10.3,1.1,4.4,13.0,22.7,0.6,2.1,2.6,0.057,-0.6,-0.4,-1.0,0.6,30.0,49.0,79.0,0.379746835443038,2026,,
VJ Edgecombe,20.0,PHI,SG,72.0,72.0,34.9,6.0,13.7,0.438,2.0,5.6,0.357,4.0,8.1,0.495,0.512,2.0,2.4,0.827,1.6,3.9,5.6,4.0,1.4,0.5,1.8,2.9,16.0,20.0,SG,72.0,72.0,2512.0,13.9,0.542,0.411,0.175,5.0,12.5,8.7,16.9,1.9,1.4,11.0,20.1,1.8,2.2,4.1,0.078,-0.4,-0.2,-0.6,0.9,43.0,36.0,79.0,0.5443037974683544,2026,,
Andrew Wiggins,30.0,MIA,SF,65.0,65.0,30.6,5.9,12.3,0.48,2.1,4.9,0.421,3.8,7.4,0.52,0.564,1.9,2.4,0.787,1.7,3.2,5.0,2.7,1.1,1.0,1.5,2.3,15.8,30.0,SF,65.0,65.0,1992.0,15.5,0.59,0.401,0.194,5.7,11.0,8.4,12.2,1.7,3.0,10.1,19.7,2.3,2.3,4.6,0.111,1.0,0.6,1.5,1.8,41.0,38.0,79.0,0.5189873417721519,2026,,
Jabari Smith Jr.,22.0,HOU,PF,75.0,75.0,35.1,5.7,12.6,0.45,2.3,6.3,0.366,3.4,6.3,0.534,0.542,2.1,2.6,0.782,1.4,5.5,6.9,1.9,0.7,0.9,1.3,2.5,15.7,22.0,PF,75.0,75.0,2632.0,13.6,0.571,0.502,0.208,4.6,17.1,10.9,7.5,1.1,2.4,8.9,18.2,3.4,3.2,6.5,0.119,-0.5,-0.1,-0.6,0.9,50.0,29.0,79.0,0.6329113924050633,2026,,
Onyeka Okongwu,25.0,ATL,C,72.0,61.0,31.1,5.6,11.7,0.479,2.0,5.3,0.377,3.6,6.5,0.562,0.564,2.1,2.8,0.758,1.9,5.8,7.7,3.2,1.1,1.1,1.8,3.3,15.3,25.0,C,72.0,61.0,2237.0,16.0,0.592,0.449,0.234,6.6,20.4,13.4,14.2,1.7,3.2,11.9,19.7,2.6,3.3,5.9,0.126,-0.1,0.9,0.8,1.6,45.0,34.0,79.0,0.569620253164557,2026,,
Naji Marshall,28.0,DAL,SF,74.0,47.0,29.5,5.7,11.1,0.51,0.8,2.9,0.291,4.8,8.2,0.587,0.548,3.1,4.1,0.76,0.9,3.8,4.7,3.3,1.1,0.1,1.6,1.9,15.2,28.0,SF,74.0,47.0,2184.0,15.4,0.592,0.259,0.365,3.2,13.6,8.4,16.5,1.8,0.2,11.1,20.6,2.5,1.9,4.4,0.096,-0.8,0.1,-0.6,0.7,25.0,54.0,79.0,0.31645569620253167,2026,,
Russell Westbrook,37.0,SAC,SF,64.0,58.0,29.0,5.6,13.1,0.427,2.0,5.9,0.338,3.6,7.2,0.5,0.503,2.0,2.9,0.694,1.3,4.2,5.4,6.7,1.3,0.2,3.3,2.3,15.2,37.0,SF,64.0,58.0,1853.0,15.1,0.528,0.452,0.218,4.7,16.7,10.5,34.3,2.2,0.6,18.5,25.9,-0.6,0.9,0.3,0.009,0.6,-1.1,-0.5,0.7,21.0,59.0,80.0,0.2625,2026,,
Jaime Jaquez Jr.,24.0,MIA,SF,72.0,1.0,28.3,6.1,12.2,0.498,0.7,2.4,0.298,5.3,9.8,0.547,0.527,2.3,3.0,0.771,1.3,3.8,5.1,4.7,0.7,0.3,2.0,1.8,15.1,24.0,SF,72.0,1.0,2035.0,15.4,0.561,0.195,0.245,4.7,14.0,9.3,23.9,1.2,0.9,13.1,22.3,1.8,2.0,3.8,0.089,0.0,0.0,0.0,1.0,41.0,38.0,79.0,0.5189873417721519,2026,,
Brice Sensabaugh,22.0,UTA,SF,74.0,22.0,23.6,5.3,11.4,0.46,2.1,5.9,0.366,3.1,5.6,0.559,0.554,2.2,2.6,0.831,0.8,2.3,3.1,1.9,0.7,0.2,1.6,1.9,14.9,22.0,SF,74.0,22.0,1749.0,14.4,0.59,0.512,0.23,3.4,11.0,7.1,12.5,1.4,0.7,11.5,24.8,1.0,0.0,1.0,0.028,0.3,-3.0,-2.7,-0.3,21.0,59.0,80.0,0.2625,2026,,
Jaden McDaniels,25.0,MIN,PF,71.0,71.0,31.9,5.6,10.9,0.518,1.4,3.4,0.421,4.2,7.5,0.562,0.584,2.1,2.5,0.839,1.0,3.2,4.2,2.7,1.1,1.0,1.8,3.4,14.8,25.0,PF,71.0,71.0,2262.0,14.0,0.617,0.313,0.225,3.7,10.8,7.3,12.3,1.7,2.7,13.2,18.2,2.6,2.8,5.4,0.114,-0.9,0.7,-0.2,1.1,47.0,32.0,79.0,0.5949367088607594,2026,,
Mikal Bridges,29.0,NYK,SF,79.0,79.0,33.3,5.9,12.0,0.488,1.9,5.2,0.369,3.9,6.8,0.579,0.568,1.0,1.2,0.825,1.0,2.9,3.9,3.7,1.3,0.8,1.0,2.0,14.7,29.0,SF,79.0,79.0,2628.0,15.3,0.584,0.434,0.102,3.3,9.8,6.5,15.8,2.0,2.4,7.6,17.4,4.5,3.3,7.8,0.142,1.2,1.4,2.6,3.0,51.0,28.0,79.0,0.6455696202531646,2026,,
Devin Vassell,25.0,SAS,SG,64.0,62.0,30.5,4.9,11.3,0.438,2.5,6.5,0.387,2.4,4.8,0.505,0.548,1.6,2.0,0.816,0.6,3.4,4.0,2.5,0.8,0.4,0.9,1.6,14.0,25.0,SG,64.0,62.0,1953.0,13.1,0.575,0.572,0.173,2.0,11.7,7.0,11.2,1.3,1.1,6.6,18.0,2.3,2.5,4.8,0.118,0.3,0.4,0.7,1.3,60.0,19.0,79.0,0.759493670886076,2026,,
John Collins,28.0,LAC,PF,66.0,54.0,27.4,5.3,9.6,0.555,1.3,3.2,0.413,4.0,6.4,0.626,0.624,1.7,2.3,0.772,1.6,3.7,5.3,1.0,0.9,0.8,1.3,2.7,13.7,28.0,PF,66.0,54.0,1810.0,16.4,0.648,0.336,0.235,6.8,15.2,11.2,5.7,1.6,2.6,11.3,19.3,2.8,1.8,4.6,0.122,0.2,-0.5,-0.3,0.8,41.0,38.0,79.0,0.5189873417721519,2026,,
